🛈 Path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/BatteryTools/BatteryCalibration
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HAL.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup5/HAL.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HID_definitions.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup5/HID_definitions.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup5/InputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputSpecification.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup5/InputSpecification.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputValidation.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup5/InputValidation.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalServices.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup5/InternalServices.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup5/InternalTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/NimBLEWrapper.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup5/NimBLEWrapper.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/OutputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup5/OutputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/ServiceMocks.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup5/ServiceMocks.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheel.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup5/SimWheel.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelInternals.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup5/SimWheelInternals.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup5/SimWheelTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelUI.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup5/SimWheelUI.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/Testing.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup5/Testing.hpp
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/batteryCalibration.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/batteryCalibration.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/batteryMonitor.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/batteryMonitor.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/BatteryMonitorHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/BatteryMonitorHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/firmware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/firmware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/HAL.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/HAL.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/hid_h2zero.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/hid_h2zero.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/hidCommon.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/hidCommon.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/InputHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/InputHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/inputHub.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/inputHub.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/inputMap.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/inputMap.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/inputs.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/inputs.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/OutputHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/OutputHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/pixels.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/pixels.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/power.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/power.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/SimWheelUI.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/SimWheelUI.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/storage.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/storage.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/telemetry.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/telemetry.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/ui.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/ui.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/BatteryMonitorHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/BatteryMonitorHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HAL.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/HAL.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HID_definitions.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/HID_definitions.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/InputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputSpecification.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/InputSpecification.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputValidation.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/InputValidation.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalServices.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/InternalServices.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/InternalTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/NimBLEWrapper.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/NimBLEWrapper.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/OutputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/OutputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/ServiceMocks.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/ServiceMocks.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheel.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/SimWheel.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelInternals.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/SimWheelInternals.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/SimWheelTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelUI.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/SimWheelUI.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/Testing.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup6/Testing.hpp
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/batteryCalibration.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/batteryCalibration.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/batteryMonitor.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/batteryMonitor.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/BatteryMonitorHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/BatteryMonitorHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/firmware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/firmware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/HAL.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/HAL.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/hid_h2zero.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/hid_h2zero.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/hidCommon.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/hidCommon.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/InputHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/InputHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/inputHub.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/inputHub.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/inputMap.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/inputMap.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/inputs.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/inputs.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/OutputHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/OutputHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/pixels.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/pixels.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/power.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/power.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/SimWheelUI.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/SimWheelUI.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/storage.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/storage.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/telemetry.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/telemetry.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/ui.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/ui.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/BatteryMonitorHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/BatteryMonitorHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HAL.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/HAL.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HID_definitions.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/HID_definitions.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/InputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputSpecification.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/InputSpecification.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputValidation.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/InputValidation.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalServices.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/InternalServices.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/InternalTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/NimBLEWrapper.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/NimBLEWrapper.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/OutputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/OutputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/ServiceMocks.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/ServiceMocks.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheel.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/SimWheel.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelInternals.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/SimWheelInternals.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/SimWheelTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelUI.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/SimWheelUI.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/Testing.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup7/Testing.hpp
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/batteryCalibration.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/batteryCalibration.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/batteryMonitor.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/batteryMonitor.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/BatteryMonitorHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/BatteryMonitorHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/firmware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/firmware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/HAL.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/HAL.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/hid_h2zero.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/hid_h2zero.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/hidCommon.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/hidCommon.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/InputHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/InputHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/inputHub.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/inputHub.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/inputMap.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/inputMap.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/inputs.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/inputs.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/OutputHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/OutputHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/pixels.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/pixels.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/power.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/power.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/SimWheelUI.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/SimWheelUI.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/storage.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/storage.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/telemetry.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/telemetry.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/ui.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/ui.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/BatteryMonitorHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/BatteryMonitorHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HAL.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/HAL.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HID_definitions.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/HID_definitions.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/InputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputSpecification.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/InputSpecification.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputValidation.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/InputValidation.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalServices.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/InternalServices.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/InternalTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/NimBLEWrapper.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/NimBLEWrapper.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/OutputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/OutputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/ServiceMocks.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/ServiceMocks.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheel.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/SimWheel.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelInternals.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/SimWheelInternals.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/SimWheelTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelUI.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup8/SimWheelUI.hpp
